,Tweet,Toxicity
5359,i celebrate my life  wowsome celebrate love life amazing awesome   good instagramâ¦ ,0
3850,  hardcore tracks suedoise teen porn  ,0
7982,146551855923 update   social analytics success tbt maialas   running ,0
21693,officially made that white tiger to cougar transition today ð  ,0
18951,child attacked by alligator at walt disney world     waltdisneyworld   ,0
44235,lmao rt sagaciousq you a bitch and rihanna always gonna be badder than kamehameha chrisbrown,1
22578,user where on eah is pastor mmusimaimane is he perhaps in prayer amp meditation on how to respond with spin to thisâ¦ ,1
16346,aww yeah its all good bing bong bing bong   ,0
9034,user very   ,0
35087,englishbrit123 sounds like a good idea but i want my word to be spread jews niggers and commies alike,1
7765, user   seeks probe into udtapunjab leak points finger at amarinder aap  ,0
56234,niggas stay with insides over some hoe shit,1
52898,so politico says rney will win and then goes after gallup for doing the same thing lmao at you teabaggers morningjoe,0
41412,glad i aint got no bird legs 128514,0
52355,rt ynevereleven vernnotice you dont want to play csgo youre a bitch no i wont play fucking league of legends that game is shit i8230,1
2678, user dont feel sad for not having the love you want just smile and feel   and everything will be alright  s ali,0
33052,8220abstractlife nigel so you still rather have trash ass geno smith than alex you sick man8221 u still cant tell alex sucks you blind man,1
40295,"can you really take dick or nah
can i bring another bitch or nah",1
51125,rt idntwearcondoms u a hoe if you have children and youre still awake,1
26186,  to present at the student research colloquium at amnh this evening,0
19411,  independenceday ðððâ¤ï¸  lee hak buffet restaurant ,0
8650,user user user is there a bug in the app this is the 5th time since jun 2nd the drivers cancel after 15 min  ,0
18152, user were   that soloman from aswad has agreed to record a verse on our charity single songforafrica user,0
22995,yes we love it ehe outlook casual grey amp rose to feelgood and confident ihi   weekend to all of youðâ¥ï¸ ,0
40507,crazy bitch  buckcherry 128076,1
23011,i hate how i used to be hungry to travel the world but now id rather stay home to avoid getting raped migrants islam crisis   sick,0
15066,wow what a confidence boosterð warpaint for confidence in any situationðð   whiteeethâ¦ ,0
4063, user excited daddy brutal b   butthole sex daddy bunch   brutal ,0
50616,rt bigbluexpress cal has a day off and for giggles heads to yankee stadium to hang with derek jeter yep coaching at uk is probably weari8230,0
3464,i am thankful for my friends thankful positive     ,0
20441, â usdjpy bears keeping control headed to 10550   blog silver gold forex,0
8761,user  going to give some a whirl  amphealthy ,0
1341, user were   to announce that our 2nd farm smile farms at community bridge builders turlock ca is opening soon httâ¦,0
49907,rt unusualfactpage shy people tend have great observational skills making it easier to recognize the core of a problem then solving it,1
14661,bihdays pay  pond  magnificence  pay family bihday 40 love   pond etangâ¦ ,0
33692,8220comedianjayski my favorite time of da day happy hour drinkbreak8221when the bad bitches come out and the ok hoes at home doing makeup,1
45809,pillow talkin to your hoe hatin on a nigga you might lose ya chick like that ,1
4366, â european monetary union employment change yoy rose from previous 12â to 14 in 1q   blog silver golâ¦,0
45265,niggah niggah niggah dont believe me just wacthh,1
40586,damn change change niccas,1
55901,honestly i just do it for the bitch mob,1
48084,rt lrtc1 magnus the team leader was particularly rude and unhelpful as opposed to charlie who just blatantly lied awful service s8230,0
38350,kenzieblake2015 its pretty easy actually im just the cashier right now im eating those animal crackers lolol ,0
34414,angrywillhelms genius the politically correct term would be intellectually disabled its highly offensive to use the word retarded,1
25144,user allahsoil bernanke bailed out wall street by dumping 600 billion into the largest banks  ,1
14380,last ncis of this series coming up  ,0
5698,user lt3 lt3 listen to my most beautiful best friend  user  singing with her most amazing voice lt3 lt3 lt3 lt3 4 ,0
32480,lets do nips ahoy and spank me maybe,1
52381,rt yungsexxistud hoes tweets be like put that dick in my throat i wont choke then when you ask them about it they say its a song hoe wh8230,1
52820,since you gave me the pussy that ass getting fatter,1
33967,ampamp hoes round here just opening legs like walmart doors,1
19388,these terrorists think they can take away our freedoms think again you sobs  my condolences to the victim families   floridashooting,0
46556,rt capitalt how you put ya hoes before ya girlfriend  128564,1
4905,user user you ladies are all successful living in manhattan  who cares if she approves or is so mean  life,0
23327,how   are you is difficult to ask in many languages so how can we measure happiness uniformly globally  ,0
50604,rt bellachuchi you hoes aint got no manners,1
22077,a littlw video of todays finishing off session what a star  poppy tattoo workingmum   ,0
17733,hosting this with user tomorrow   ,0
30619,for the first time â²ï¾   day thankyou ooyama firsttime eyelashes miq ðâ¤ï¸  ããã¨ã¯â¦ ,0
47352,rt gunplayrob187 tired of dealing with these hoes  but my dick not 128588128175128564128514128514,1
27863, very true we have come so far and still such a long way to go  ,0
9362,kevin has just judged the user challenge at user   ,0
44406,like these nigguhs pussy theres no other thesis,1
13627,am i not famous enough   user user ,0
52865,smh you dreamed i was a faggot wow rt cocainemodel my dream lmfao start from the bottom  up  itsnotharold urlweb,1
19638,user 2016 review by user shows churchs response to immigration  politics amp mercyâ¦ ,1
37074,watchmark watchscenario normally i would say she must have a great pussy but since ive seen it thats not true so idk what it is,1
53400,that was my faggot rant for the night,1
6701,â¡ï¸ actor anton yelchin dies at 27   rip   ,0
27265,saysomething   bull up you will dominate your bull and you will direct it whatever you want it to do when ,0
5354,were brilliant at doing the bits that many dont  get in touch we may be able to help change business   ,0
48791,rt owwkiana little niggas love making their girlfriends look stupid entertaining other bitches and so on a real nigga would never128175,1
44006,jealous bitches smh,1
53150,stu a rape faced faggot man im sick of this nigga,1
50003,rt wearegiricodes nah go talk to ur hoes since u dont wanna text back n shit urlweb,1
2194, user tag someone below quotes beautiful beach lifestyle blue instasize  f4f fashion  â¦ ,0
13450, user night out â¤ï¸ couple mylove   nightclub nightout blackpool relationshipgoals 2yearsâ¦ ,0
44352,life aint nuthin but bitches and money icecube nwa,1
43284,im mattwho da boy hoe check me out i do some amazing shit,1
54809,why are nudes called nudes i would rather be like  hey girl send me the tits and ass hoe ,1
14363,gorgeous solid pine cabinet with hutch fir only 17500 from vendor 541   shoplocal shopalyssas deals ,0
4874,walking around san francisco sanfrancisco tripfamily  blessings training bodyattackâ¦ ,0
47554,rt iamricolove these hoes turn into contortionist just so u can see their ass amp their smile in the same picture smh its hard work thir8230,1
32155,mikelahenry but what if he actually does choose the ugly bitch over you 58381her ass must be fat,1
9839,love breeds love  love happiness dogs dog cats cat doglover bandanas   ,0
55503,aint kj amp mellos rt midcityace whos daddy a fuck nicca,1
44503,lmaoooooooo rt 80sbaby4life you woke up a faggot didnt you rt maxinbetha my nigga aint get carded since i was a sophomore b,1
22625,della and lenora asian beauty gives a happy ending massage lenora asian della   beauty gives mass ,0
17570,beautiful message  via user user   lovewillwin loveislove loveconquershate  weareorlando  photo  ,0
29903,8 days to go aneveningwithcyrus eatscottish user user user user user   sponsorship,0
50360,rt quinn when you thinking about killing a bitch urlweb,1
23104,you are so right carrie when she went down for the last time her look said  no please mum i wanna go now   ,0
2740,lov u my herofathersday dad daddy   luckysuperdad heroamazingâ¦ ,0
36736,steveworks4you teaparty anti american republicans and teabaggers stop forcing ur religion on the rest of us stockman u dont prayliar,1
28085,  bihday to richard ofonime okon more happy years ahead  government house uyo ,0
34235,715 needs to hurry up  its chilly in this bitch,1
52387,rt yungturd miley cyrus macklemore amp adam levine all got together n were like lets gets the most retarded fucking hair cuts ever,1
4012, user up and ready this morning fixing to head over to user with user for prosperendingnow  ,0
5780,two days without my beautiful furbabies ð­   furbabies catsâ¦ ,0
11600,  to be involved in syllabus ii for 201617 user user user user user user,0
21699, donkey zionazis proud of murdering real palestinian semitic children  thats what i call antisemtism ,1
5883,ff   ð   user user user user user user thank you o  ,0
11117,in pub for the football amp my hubby is stressing already  â½ï¸,0
15714, user help others have a great day wednesday morning hi quote   positive future goals ,0
17763,user user user    smileyong along with kingconrad user make me go through hell user   ð¡ðâ¦ ,1
53409,thats all im saying you hoe ass niggas,1
30806,vintage anchor necklace amp pendant 31 gbp 899 get here  shop cool   home fun ,0
5597,feel rage of angry blue shark  gplay        hungry shark  games android sonye3 ,0
4779,happy fathers day yosoytupadre felizdiadelpadre fathersday   domingodeganarseguidores sundaymorning iqq ,0
46229,rt bjayblast i love my family but i wouldnt even need water to pop that red pill that hoe is getting taken swiftly urlweb8230,1
